"-76.96407318",38.91719818,9,9,574,22
"-76.96407318",38.91719818,9,9,87,1
"-76.96437836",38.91720963,9,9,87,2
"-76.96452332",38.91722107,9,9,87,3
"-76.96469879",38.91724014,9,9,87,4
"-76.96469879",38.91724014,9,9,92,1
"-76.9667511",38.91740036,9,9,92,2
"-76.96784973",38.91744995,9,9,92,3
"-76.96882629",38.9174881,9,9,92,4
"-76.96975708",38.9175415,9,9,92,5
"-76.97003174",38.91753006,9,9,92,6
"-76.97051239",38.91748047,9,9,92,7
"-76.97102356",38.9174881,9,9,92,8
"-76.97135162",38.91748047,9,9,92,9
"-76.97149658",38.91748047,9,9,92,10
"-76.97203827",38.9174614,9,9,92,11
"-76.9723587",38.91744995,9,9,92,12
"-76.97193909",38.91796875,9,9,92,13
"-76.97164917",38.9183197,9,9,92,14
"-76.97147369",38.91854095,9,9,92,15
"-76.97083282",38.91933823,9,9,92,16
"-76.97026062",38.92002106,9,9,92,17
"-76.97019958",38.91989136,9,9,92,18
"-76.97015381",38.9198494,9,9,92,19
"-76.96994019",38.9197197,9,9,92,20
"-76.96981812",38.91962051,9,9,92,21
"-76.96971893",38.91950989,9,9,92,22
"-76.96952057",38.91923141,9,9,92,23
"-76.96943665",38.91915131,9,9,92,24
"-76.96929169",38.91905975,9,9,92,25
"-76.96910858",38.91901016,9,9,92,26
"-76.96369934",38.91875839,9,9,92,27
"-76.96369934",38.91875839,9,9,310,1
"-76.96369934",38.9204216,9,9,310,2
"-76.96369934",38.92129898,9,9,310,3
"-76.9628067",38.92129898,9,9,310,4
"-76.9628067",38.92129898,9,9,234,1
"-76.96369934",38.92129898,9,9,234,2
"-76.96369934",38.92237091,9,9,234,3
"-76.96369934",38.92343903,9,9,234,4
"-76.96318054",38.92345047,9,9,234,5
"-76.96269226",38.9234581,9,9,234,6
"-76.9626236",38.92353821,9,9,234,7
"-76.96221924",38.92388916,9,9,234,8
"-76.96196747",38.9240799,9,9,234,9
"-76.9617691",38.92417145,9,9,234,10
"-76.96159363",38.92375946,9,9,234,11
"-76.96147156",38.9237709,9,9,234,12
"-76.96121979",38.92377853,9,9,234,13
"-76.96115875",38.9237709,9,9,234,14
"-76.96109772",38.92375183,9,9,234,15
"-76.95996094",38.92292023,9,9,234,16
"-76.95996094",38.92292023,9,9,158,1
"-76.96109772",38.92375183,9,9,158,2
"-76.96115875",38.9237709,9,9,158,3
"-76.96121979",38.92377853,9,9,158,4
"-76.96147156",38.9237709,9,9,158,5
"-76.96159363",38.92375946,9,9,158,6
"-76.9617691",38.92417145,9,9,158,7
"-76.96038818",38.92419815,9,9,158,8
"-76.95996094",38.92420959,9,9,158,9
"-76.95973969",38.92427063,9,9,158,10
"-76.95957947",38.92432022,9,9,158,11
"-76.95918274",38.92387009,9,9,158,12
"-76.95860291",38.92345047,9,9,158,13
"-76.95790863",38.92296982,9,9,158,14
"-76.95774078",38.92285156,9,9,158,15
"-76.95806885",38.92258072,9,9,158,16
"-76.95736694",38.92210007,9,9,158,17
"-76.95736694",38.92210007,9,9,291,1
"-76.95806885",38.92258072,9,9,291,2
"-76.95774078",38.92285156,9,9,291,3
"-76.95645905",38.92198944,9,9,291,4
"-76.95558929",38.92142105,9,9,291,5
"-76.95549011",38.92134857,9,9,291,6
"-76.95526123",38.92118073,9,9,291,7
"-76.95509338",38.92105865,9,9,291,8
"-76.95500946",38.92100906,9,9,291,9
"-76.95491791",38.92097092,9,9,291,10
"-76.95481873",38.92095184,9,9,291,11
"-76.95468903",38.92090988,9,9,291,12
"-76.95456696",38.92082977,9,9,291,13
"-76.95426178",38.92060852,9,9,291,14
"-76.95417786",38.9205513,9,9,291,15
"-76.95435333",38.92039871,9,9,291,16
"-76.95435333",38.92039871,9,9,141,1
"-76.9539032",38.9201088,9,9,141,2
"-76.95374298",38.92024994,9,9,141,3
"-76.95355225",38.92012024,9,9,141,4
"-76.95337677",38.91999817,9,9,141,5
"-76.95329285",38.91994095,9,9,141,6
"-76.95317078",38.91987991,9,9,141,7
"-76.95310974",38.91986084,9,9,141,8
"-76.95304108",38.9198494,9,9,141,9
"-76.95295715",38.9198494,9,9,141,10
"-76.95288086",38.91986084,9,9,141,11
"-76.95281982",38.91986847,9,9,141,12
"-76.95269012",38.9199295,9,9,141,13
"-76.9526062",38.91999817,9,9,141,14
"-76.95256042",38.9201088,9,9,141,15
"-76.95253754",38.9201889,9,9,141,16
"-76.95252228",38.9202919,9,9,141,17
"-76.95252228",38.9202919,9,9,301,1
"-76.95253754",38.9201889,9,9,301,2
"-76.95256042",38.9201088,9,9,301,3
"-76.9526062",38.91999817,9,9,301,4
"-76.95269012",38.9199295,9,9,301,5
"-76.95281982",38.91986847,9,9,301,6
"-76.95288086",38.91986084,9,9,301,7
"-76.95295715",38.9198494,9,9,301,8
"-76.95304108",38.9198494,9,9,301,9
"-76.95310974",38.91986084,9,9,301,10
"-76.95317078",38.91987991,9,9,301,11
"-76.95329285",38.91994095,9,9,301,12
"-76.95337677",38.91999817,9,9,301,13
"-76.95355225",38.92012024,9,9,301,14
"-76.95374298",38.92024994,9,9,301,15
"-76.95391846",38.92037964,9,9,301,16
"-76.95417786",38.9205513,9,9,301,17
"-76.95426178",38.92060852,9,9,301,18
"-76.95456696",38.92082977,9,9,301,19
"-76.95468903",38.92090988,9,9,301,20
"-76.95475006",38.92095947,9,9,301,21
"-76.95484161",38.92102814,9,9,301,22
"-76.95506287",38.92118073,9,9,301,23
"-76.95540619",38.92142105,9,9,301,24
"-76.955513",38.92148972,9,9,301,25
"-76.95482635",38.92211151,9,9,301,26
"-76.95510101",38.92229843,9,9,301,27
"-76.95517731",38.92222977,9,9,301,28
"-76.95565796",38.92179871,9,9,301,29
"-76.95565796",38.92179871,9,9,232,1
"-76.95517731",38.92222977,9,9,232,2
"-76.95510101",38.92229843,9,9,232,3
"-76.95542908",38.92253876,9,9,232,4
"-76.95562744",38.9226799,9,9,232,5
"-76.95606232",38.92295837,9,9,232,6
"-76.95616913",38.92303085,9,9,232,7
"-76.95646667",38.92276001,9,9,232,8
"-76.95671844",38.92253113,9,9,232,9
"-76.95671844",38.92253113,9,9,591,1
"-76.95646667",38.92276001,9,9,591,2
"-76.95616913",38.92303085,9,9,591,3
"-76.95646667",38.92321014,9,9,591,4
"-76.95556641",38.92401123,9,9,591,5
"-76.95556641",38.92401123,9,9,78,1
"-76.95646667",38.92321014,9,9,78,2
"-76.95675659",38.92338181,9,9,78,3
"-76.95677185",38.92343903,9,9,78,4
"-76.9567337",38.92353058,9,9,78,5
"-76.95612335",38.92401886,9,9,78,6
"-76.95565796",38.92438889,9,9,78,7
"-76.95532227",38.92417908,9,9,78,8
"-76.95478821",38.92391968,9,9,78,9
"-76.95446777",38.92380905,9,9,78,10
"-76.95401001",38.92372894,9,9,78,11
"-76.95401001",38.92372894,9,9,736,1
"-76.95446777",38.92380905,9,9,736,2
"-76.95478821",38.92391968,9,9,736,3
"-76.95532227",38.92417908,9,9,736,4
"-76.95565796",38.92438889,9,9,736,5
"-76.95583344",38.92449951,9,9,736,6
"-76.95632935",38.92507935,9,9,736,7
"-76.95649719",38.92546844,9,9,736,8
"-76.95658875",38.92586899,9,9,736,9
"-76.95658875",38.92615891,9,9,736,10
"-76.95654297",38.92639923,9,9,736,11
"-76.95644379",38.92673111,9,9,736,12
"-76.95641327",38.92684937,9,9,736,13
"-76.95620728",38.92750168,9,9,736,14
"-76.9561615",38.92771149,9,9,736,15
"-76.95620728",38.92786026,9,9,736,16
"-76.9562912",38.92797852,9,9,736,17
"-76.95683289",38.92842102,9,9,736,18
"-76.95690918",38.92853165,9,9,736,19
"-76.9575882",38.92918015,9,9,736,20
"-76.95865631",38.93014145,9,9,736,21
"-76.95832062",38.93035126,9,9,736,22
"-76.95777893",38.93072891,9,9,736,23
"-76.95758057",38.93087006,9,9,736,24
"-76.9573288",38.93104172,9,9,736,25
"-76.95709991",38.93119049,9,9,736,26
"-76.95702362",38.93124008,9,9,736,27
"-76.95681763",38.93136978,9,9,736,28
"-76.95625305",38.93173981,9,9,736,29
"-76.95616913",38.93180084,9,9,736,30
"-76.95597839",38.9319191,9,9,736,31
"-76.95559692",38.9321785,9,9,736,32
"-76.95484924",38.93149948,9,9,736,33
"-76.95542908",38.93106079,9,9,736,34
"-76.95583344",38.9307518,9,9,736,35
"-76.95597076",38.93061066,9,9,736,36
"-76.95594788",38.93048859,9,9,736,37
"-76.95590973",38.9303894,9,9,736,38
"-76.95585632",38.93027878,9,9,736,39
"-76.95580292",38.93022919,9,9,736,40
"-76.9557724",38.93016815,9,9,736,41
"-76.95578766",38.93006134,9,9,736,42
"-76.95584869",38.93000031,9,9,736,43
"-76.95591736",38.92995834,9,9,736,44
"-76.95578003",38.92974091,9,9,736,45
"-76.9556427",38.92956924,9,9,736,46
"-76.95542908",38.9294281,9,9,736,47
"-76.95516968",38.92932129,9,9,736,48
"-76.95491028",38.92921829,9,9,736,49
"-76.95459747",38.92914963,9,9,736,50
"-76.95445251",38.92911911,9,9,736,51
"-76.95445251",38.92911911,9,9,224,1
"-76.95459747",38.92914963,9,9,224,2
"-76.95491028",38.92921829,9,9,224,3
"-76.95516968",38.92932129,9,9,224,4
"-76.95542908",38.9294281,9,9,224,5
"-76.9556427",38.92956924,9,9,224,6
"-76.95578003",38.92974091,9,9,224,7
"-76.95591736",38.92995834,9,9,224,8
"-76.95584869",38.93000031,9,9,224,9
"-76.95578766",38.93006134,9,9,224,10
"-76.9557724",38.93016815,9,9,224,11
"-76.95580292",38.93022919,9,9,224,12
"-76.95585632",38.93027878,9,9,224,13
"-76.95590973",38.9303894,9,9,224,14
"-76.95594788",38.93048859,9,9,224,15
"-76.95597076",38.93061066,9,9,224,16
"-76.95583344",38.9307518,9,9,224,17
"-76.95542908",38.93106079,9,9,224,18
"-76.95484924",38.93149948,9,9,224,19
"-76.95559692",38.9321785,9,9,224,20
"-76.95597839",38.9319191,9,9,224,21
"-76.95616913",38.93180084,9,9,224,22
"-76.95625305",38.93173981,9,9,224,23
"-76.95681763",38.93136978,9,9,224,24
"-76.95702362",38.93124008,9,9,224,25
"-76.95709991",38.93119049,9,9,224,26
"-76.9573288",38.93104172,9,9,224,27
"-76.95758057",38.93087006,9,9,224,28
"-76.95777893",38.93072891,9,9,224,29
"-76.95832062",38.93035126,9,9,224,30
"-76.95865631",38.93014145,9,9,224,31
"-76.9575882",38.92918015,9,9,224,32
"-76.95690918",38.92853165,9,9,224,33
"-76.95683289",38.92842102,9,9,224,34
"-76.9562912",38.92797852,9,9,224,35
"-76.95620728",38.92786026,9,9,224,36
"-76.9561615",38.92771149,9,9,224,37
"-76.95620728",38.92750168,9,9,224,38
"-76.95641327",38.92684937,9,9,224,39
"-76.95644379",38.92673111,9,9,224,40
"-76.95654297",38.92639923,9,9,224,41
"-76.95658875",38.92615891,9,9,224,42
"-76.95658875",38.92586899,9,9,224,43
"-76.95649719",38.92546844,9,9,224,44
"-76.95632935",38.92507935,9,9,224,45
"-76.95583344",38.92449951,9,9,224,46
"-76.95565796",38.92438889,9,9,224,47
"-76.95612335",38.92401886,9,9,224,48
"-76.9567337",38.92353058,9,9,224,49
"-76.95677185",38.92343903,9,9,224,50
"-76.95675659",38.92338181,9,9,224,51
"-76.95646667",38.92321014,9,9,224,52
"-76.95616913",38.92303085,9,9,224,53
"-76.95606232",38.92295837,9,9,224,54
"-76.95562744",38.9226799,9,9,224,55
"-76.95542908",38.92253876,9,9,224,56
"-76.95510101",38.92229843,9,9,224,57
"-76.95482635",38.92211151,9,9,224,58
"-76.955513",38.92148972,9,9,224,59
"-76.95558929",38.92142105,9,9,224,60
"-76.95585632",38.92118835,9,9,224,61
"-76.95626831",38.92084122,9,9,224,62
"-76.95648193",38.92071915,9,9,224,63
"-76.95659637",38.920681,9,9,224,64
"-76.95680237",38.92060089,9,9,224,65
"-76.95697021",38.92053986,9,9,224,66
"-76.95716095",38.9204216,9,9,224,67
"-76.95742798",38.92021942,9,9,224,68
"-76.95755768",38.92012024,9,9,224,69
"-76.9575882",38.92002106,9,9,224,70
"-76.95597839",38.91893005,9,9,224,71
"-76.95561218",38.91867065,9,9,224,72
"-76.95552063",38.91860962,9,9,224,73
"-76.95523834",38.91841125,9,9,224,74
"-76.95517731",38.91836929,9,9,224,75
"-76.9550705",38.91830063,9,9,224,76
"-76.9549408",38.91820908,9,9,224,77
"-76.95485687",38.91825867,9,9,224,78
"-76.95442963",38.91846848,9,9,224,79
"-76.95404816",38.91865158,9,9,224,80
"-76.95388031",38.91872025,9,9,224,81
"-76.95355988",38.91884995,9,9,224,82
"-76.95334625",38.91891861,9,9,224,83
"-76.95330811",38.9189415,9,9,224,84
"-76.95307922",38.91899872,9,9,224,85
"-76.95276642",38.91905975,9,9,224,86
"-76.95249939",38.91912079,9,9,224,87
"-76.9521637",38.91915894,9,9,224,88
"-76.95168304",38.91918182,9,9,224,89
"-76.9513092",38.91918182,9,9,224,90
